   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [ 0.007031,  0.008492, -0.025762,  0.025244, -0.005292,  0.020071,
   -0.01032 ,  0.008643,  0.002421, -0.002455, -0.032048, -0.020511,
    0.041089,  0.000757,  0.01942 , -0.002345,  0.01554 ,  0.021549,
   -0.001307,  0.024056, -0.018676,  0.051321, -0.002163,  0.002238,
   -0.012947,  0.020323, -0.007884,  0.016497,  0.067084, -0.011065,
   -0.009722,  0.027065,  0.009405, -0.01294 , -0.013175, -0.009013,
   -0.011557,  0.011232, -0.04081 ,  0.013846,  0.020131,  0.021156,
    0.015654, -0.006824, -0.010036, -0.001711,  0.022572,  0.007574,
    0.017524,  0.02611 , -0.028991,  0.007378,  0.029283, -0.026866,
    0.014634, -0.010985,  0.00608 , -0.00204 , -0.011786,  0.037595,
    0.021339,  0.026479, -0.013163, -0.013675],
  [ 0.07392 , -0.046546,  0.031999,  0.079486,  0.002461, -0.000439,
    0.045789,  0.073649,  0.034284,  0.003055, -0.005969, -0.090178,
   -0.009583, -0.055091,  0.106859,  0.060378,  0.060362,  0.04724 ,
   -0.052448, -0.088052,  0.115312,  0.010685, -0.004671, -0.031633,
   -0.091694, -0.036429, -0.009073,  0.000942, -0.038116,  0.015459,
    0.078803,  0.061298,  0.057752,  0.037201, -0.068304,  0.026949,
   -0.06619 , -0.030536, -0.001014, -0.031112,  0.10391 ,  0.074897,
    0.056455,  0.065494, -0.084087,  0.025428,  0.036457,  0.024414,
   -0.030581, -0.058686, -0.033184, -0.096666,  0.034278,  0.017992,
    0.045988,  0.095309,  0.102586, -0.060324,  0.071338,  0.095273,
    0.053406,  0.063009,  0.101274, -0.016206]]]


============================================================
Camada: bidirectional_2
Shape: (1, 50, 128)
============================================================

[[[-1.248204e-02, -4.564391e-03,  5.378164e-03, -6.174162e-03,
